Launcher PID: 3038582
Started at: 2026-06-18 12:47:31
Host: dacsgpu0002
Working directory: /home/i6408800/MasterThesis/QAOA
Using MOSEK license path: /home/i6408800/MasterThesis/mosek.lic
Using benchmark config snapshot: Results/config_snapshots/benchmark_config_20260618_124731_pid3038582.json
Running inside Slurm job: 5310 (qaoa_L1M1_cached)
Slurm node list: dacsgpu0002.fse-cslab.nl
Slurm CPUs per task: 32
Nominal launcher thread budget: 32
Slurm memory per node: 49152 MB (~48 GB)
HOG index range: n=0..175 out of 176 graphs.
Existing cache found for n0_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n166_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n166_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n166_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n166_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n166_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n166_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n166_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n166_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n166_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n166_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n167_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n167_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n167_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n167_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n167_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n167_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n167_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n167_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n167_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n167_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n168_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n168_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n168_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n168_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n168_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n168_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n168_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n168_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n168_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n168_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n169_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n169_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n169_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n169_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n169_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n169_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n169_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n169_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n169_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n169_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n170_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n170_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n170_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n170_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n170_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n170_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n170_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n170_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n170_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n170_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n171_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n171_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n171_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n171_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n171_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n171_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n171_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n171_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n171_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n171_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n172_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n172_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n172_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n172_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n172_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n172_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n172_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n172_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n172_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n172_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n173_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n173_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n173_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n173_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n173_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n173_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n173_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n173_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n173_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n173_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n174_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n174_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n174_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n174_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n174_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n174_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n174_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n174_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n174_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n174_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n175_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n175_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n175_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n175_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n175_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n175_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n175_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n175_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n175_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n175_rep10_seed9000042; enqueueing QAOA directly.
Benchmark configuration from Results/config_snapshots/benchmark_config_20260618_124731_pid3038582.json:
  optimiser: "adam"
  optimiser_use_heuristic: true
  heuristic_optimiser_iterations: 2
  heuristic_optimiser_sampleSize: 1000
  circuit_type: "hamqaoa"
  parameter_vector: [1,1,1]
  iterations_list: [50]
  learning_rate_adam: 0.05
  depth_list: [1,3,5]
  n_start: null
  n_end: null
  singlet_injection: false
  start_index_singlet: null
  warm_start: true
  warm_start_mode: "standard"
  lasserre_level: 1
  initial_solver_level_M: 1
  sdp_seed: 42
  warm_start_corr_strength: null
  warm_start_corr_repeats: null
  compare_with_010101: false
  init_QAOAparams_close_to_zero: false
  use_correlations_as_initial_params: false
  time_limit: 10800
  failed_instance_termination_thrsh: null
  graph_generation_type: "hog"
  weighted: false
  easiest_first: true
  cpu_util_threshold: null
  debug: false
  save_circuit_svg: false
  rerun_exclude_finished_instances: true
  warm_start_cache_producer_only: false
  qaoa_only_from_existing_warm_start_cache: true
  optimiser_debug_iterations: null
  num_repeats: 10
  relative_graph_adjList_path: "HOG_graphs/triangleFree_connected_4to8vertices_176instances_AdjacencyList.txt"
  persistent_warm_start_cache: true
  warm_start_cache_dir: "Results/warm_start_cache"
  warm_start_cache_max_file_mb: 512
  warm_start_cache_max_total_gb: 60
  sdp_max_parallel: 0
  qaoa_max_parallel: 8
  sdp_threads: 1
  qaoa_threads: 4
  sdp_memory_limit_total_gb: 32
  sdp_memory_limit_single_gb: 32
  sdp_memory_poll_seconds: 5
  sdp_max_retries: 3
  queue_poll_interval_seconds: 5

DSRI SDP/QAOA queue launcher settings:
  warm_start: true
  pending_sdp_initial: 0
  pending_qaoa_initial: 5280
  sdp_max_parallel: 0
  qaoa_max_parallel: 8
  sdp_memory_limit_total_gb: 32
  sdp_memory_limit_single_gb: 32
  sdp_max_retries: 3
  sdp_threads: 1
  qaoa_threads: 4
  warm_start_cache_dir: Results/warm_start_cache
  warm_start_cache_max_file_mb: 512
  warm_start_cache_max_total_gb: 60
  warm_start_cache_producer_only: false
  qaoa_only_from_existing_warm_start_cache: true
  nominal_thread_budget: 32
  slurm_job_id: 5310
  slurm_node_list: dacsgpu0002.fse-cslab.nl
  slurm_cpus_per_task: 32
  slurm_mem_per_node_mb: 49152
  python_bin: /home/i6408800/miniforge3/envs/masterthesis/bin/python
  MOSEKLM_LICENSE_FILE: /home/i6408800/MasterThesis/mosek.lic

Launching QAOA key=n0_rep1_seed42_p1_it50, n=0, p=1, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed42_L1_M1_standard.npz
Launched QAOA PID=3067842, key=n0_rep1_seed42_p1_it50
Launching QAOA key=n0_rep1_seed42_p3_it50, n=0, p=3, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed42_L1_M1_standard.npz
Launched QAOA PID=3067933, key=n0_rep1_seed42_p3_it50
Launching QAOA key=n0_rep1_seed42_p5_it50, n=0, p=5, iterations=50, repeat=1, seed=42, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed42_L1_M1_standard.npz
Launched QAOA PID=3068024, key=n0_rep1_seed42_p5_it50
Launching QAOA key=n0_rep2_seed1000042_p1_it50, n=0, p=1, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed1000042_L1_M1_standard.npz
Launched QAOA PID=3068115, key=n0_rep2_seed1000042_p1_it50
Launching QAOA key=n0_rep2_seed1000042_p3_it50, n=0, p=3, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed1000042_L1_M1_standard.npz
Launched QAOA PID=3068206, key=n0_rep2_seed1000042_p3_it50
Launching QAOA key=n0_rep2_seed1000042_p5_it50, n=0, p=5, iterations=50, repeat=2, seed=1000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed1000042_L1_M1_standard.npz
Launched QAOA PID=3068297, key=n0_rep2_seed1000042_p5_it50
Launching QAOA key=n0_rep3_seed2000042_p1_it50, n=0, p=1, iterations=50, repeat=3, seed=2000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed2000042_L1_M1_standard.npz
Launched QAOA PID=3068388, key=n0_rep3_seed2000042_p1_it50
Launching QAOA key=n0_rep3_seed2000042_p3_it50, n=0, p=3, iterations=50, repeat=3, seed=2000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed2000042_L1_M1_standard.npz
Launched QAOA PID=3068479, key=n0_rep3_seed2000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5272, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5272, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5272, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5272, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Launching QAOA key=n0_rep3_seed2000042_p5_it50, n=0, p=5, iterations=50, repeat=3, seed=2000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed2000042_L1_M1_standard.npz
Launched QAOA PID=3068856, key=n0_rep3_seed2000042_p5_it50
Launching QAOA key=n0_rep4_seed3000042_p1_it50, n=0, p=1, iterations=50, repeat=4, seed=3000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed3000042_L1_M1_standard.npz
Launched QAOA PID=3068947, key=n0_rep4_seed3000042_p1_it50
Launching QAOA key=n0_rep4_seed3000042_p3_it50, n=0, p=3, iterations=50, repeat=4, seed=3000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed3000042_L1_M1_standard.npz
Launched QAOA PID=3069038, key=n0_rep4_seed3000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5269, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5269, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5269, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5269, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Launching QAOA key=n0_rep4_seed3000042_p5_it50, n=0, p=5, iterations=50, repeat=4, seed=3000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed3000042_L1_M1_standard.npz
Launched QAOA PID=3069405, key=n0_rep4_seed3000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5268, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5268, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5268, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5268, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5268, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5268, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Launching QAOA key=n0_rep5_seed4000042_p1_it50, n=0, p=1, iterations=50, repeat=5, seed=4000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed4000042_L1_M1_standard.npz
Launched QAOA PID=3069909, key=n0_rep5_seed4000042_p1_it50
Launching QAOA key=n0_rep5_seed4000042_p3_it50, n=0, p=3, iterations=50, repeat=5, seed=4000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed4000042_L1_M1_standard.npz
Launched QAOA PID=3070012, key=n0_rep5_seed4000042_p3_it50
Launching QAOA key=n0_rep5_seed4000042_p5_it50, n=0, p=5, iterations=50, repeat=5, seed=4000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed4000042_L1_M1_standard.npz
Launched QAOA PID=3070110, key=n0_rep5_seed4000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5265, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5265, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5265, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5265, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Launching QAOA key=n0_rep6_seed5000042_p1_it50, n=0, p=1, iterations=50, repeat=6, seed=5000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed5000042_L1_M1_standard.npz
Launched QAOA PID=3070502, key=n0_rep6_seed5000042_p1_it50
Launching QAOA key=n0_rep6_seed5000042_p3_it50, n=0, p=3, iterations=50, repeat=6, seed=5000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed5000042_L1_M1_standard.npz
Launched QAOA PID=3070593, key=n0_rep6_seed5000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5263, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5263, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5263, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5263, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Launching QAOA key=n0_rep6_seed5000042_p5_it50, n=0, p=5, iterations=50, repeat=6, seed=5000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed5000042_L1_M1_standard.npz
Launched QAOA PID=3070932, key=n0_rep6_seed5000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5262, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5262, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5262, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5262, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5262, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5262, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Launching QAOA key=n0_rep7_seed6000042_p1_it50, n=0, p=1, iterations=50, repeat=7, seed=6000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed6000042_L1_M1_standard.npz
Launched QAOA PID=3071407, key=n0_rep7_seed6000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5261, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5261, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5261, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Launching QAOA key=n0_rep7_seed6000042_p3_it50, n=0, p=3, iterations=50, repeat=7, seed=6000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed6000042_L1_M1_standard.npz
Launched QAOA PID=3071726, key=n0_rep7_seed6000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5260, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Launching QAOA key=n0_rep7_seed6000042_p5_it50, n=0, p=5, iterations=50, repeat=7, seed=6000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed6000042_L1_M1_standard.npz
Launched QAOA PID=3071883, key=n0_rep7_seed6000042_p5_it50
Launching QAOA key=n0_rep8_seed7000042_p1_it50, n=0, p=1, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed7000042_L1_M1_standard.npz
Launched QAOA PID=3071982, key=n0_rep8_seed7000042_p1_it50
Launching QAOA key=n0_rep8_seed7000042_p3_it50, n=0, p=3, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed7000042_L1_M1_standard.npz
Launched QAOA PID=3072077, key=n0_rep8_seed7000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5257, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5257, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5257, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Launching QAOA key=n0_rep8_seed7000042_p5_it50, n=0, p=5, iterations=50, repeat=8, seed=7000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed7000042_L1_M1_standard.npz
Launched QAOA PID=3072349, key=n0_rep8_seed7000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5256, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Launching QAOA key=n0_rep9_seed8000042_p1_it50, n=0, p=1, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed8000042_L1_M1_standard.npz
Launched QAOA PID=3072520, key=n0_rep9_seed8000042_p1_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5255, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5255, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5255, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Launching QAOA key=n0_rep9_seed8000042_p3_it50, n=0, p=3, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed8000042_L1_M1_standard.npz
Launched QAOA PID=3072803, key=n0_rep9_seed8000042_p3_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5254, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
Launching QAOA key=n0_rep9_seed8000042_p5_it50, n=0, p=5, iterations=50, repeat=9, seed=8000042, cache=Results/warm_start_cache/triangleFree_connected_4to8vertices_176instances_AdjacencyList__filehash_279b7452/hog_idx000000_2870a2ee8414_seed8000042_L1_M1_standard.npz
Launched QAOA PID=3072944, key=n0_rep9_seed8000042_p5_it50
Loop status: pending_sdp=0, running_sdp=0, pending_qaoa=5253, running_qaoa=8, total_sdp_rss_mb=0, cache_size_mb=41
